date,USDVND_close,VNDCNY_close,WTIUSD_close,XAUUSD_close,VN_close,CPI_mom
2000-07,14092.0,1702.0969031385598,27.43000030517578,277.25,101.55000305175781,-0.5999999999999943
2000-08,14104.884615384615,1703.5692004433104,31.303076817439152,274.63461538461536,112.54538374680739,0.09999999999999432
2000-09,14161.75,1710.650599454458,33.951666831970215,273.6416651407878,116.75333468119304,-0.20000000000000284
2000-10,14421.384615384615,1742.0304929345803,32.86461551372822,269.9230745755709,130.48153979961688,0.09999999999999432
2000-11,14468.416666666666,1747.9631952654547,34.35083421071371,265.81666564941406,157.2900021870931,0.9000000000000057
2000-12,14534.083333333334,1755.924905097051,28.632500012715656,272.0583318074544,188.56333287556967,0.09999999999999432
2001-01,14557.555555555555,1758.7300330070436,29.145555284288193,265.7555575900608,227.51444329155817,0.2508361204013596
2001-02,14581.045454545454,1761.6031191737666,29.709091013128106,262.8545448996804,253.5109072598544,0.4000000000000057
2001-03,14576.0,1760.90996118495,27.297692225529598,263.2061509352464,257.87307621882513,-0.7000000000000028
2001-04,14577.90909090909,1761.2319302740752,27.492727799849078,260.9681798761541,300.8681807084517,-0.5
2001-05,14623.0,1766.6442296759758,28.72333304087321,273.0,361.8799997965495,-0.20000000000000284
2001-06,14789.615384615385,1786.829625682626,27.58153856717623,270.73076688326324,483.7638408954327,0.0
2001-07,14923.583333333334,1803.0492074767842,26.56083329518636,268.0250015258789,449.2308298746745,-0.20000000000000284
2001-08,15002.285714285714,1812.5332002496887,27.22500010899135,273.0214276994978,333.0021427699498,0.0
2001-09,15019.3,1814.63297072758,26.277999877929688,285.0950012207031,273.08000030517576,0.5
2001-10,15047.0,1817.9730922998303,22.263571194240026,283.269284929548,233.2557144165039,0.0
2001-11,15077.5,1821.6416001409268,19.700833479563396,276.28333791097003,286.40916442871094,0.20000000000000284
2001-12,15092.125,1823.412262863405,19.5616668065389,276.53333282470703,259.5716616312663,1.0
2002-01,15103.291666666666,1824.8055212132267,19.852499802907307,281.9749984741211,216.0441640218099,1.0999999999999943
2002-02,15130.722222222223,1828.1227926833126,20.6266663869222,294.3000013563368,200.5566660563151,2.200000000000003
2002-03,15161.35,1831.7312987097084,24.310000038146974,294.5259979248047,188.53099975585937,-0.7999999999999972
2002-04,15214.547619047618,1838.1273545830268,26.145714169456845,303.1047595796131,201.8519040062314,0.0
2002-05,15242.285714285714,1841.5272442972916,26.838571457635787,314.98904709588913,208.87428501674108,0.29999999999999716
2002-06,15264.9,1844.2439983712416,25.517500019073488,321.1470001220703,201.15849990844725,0.09999999999999432
2002-07,15303.07142857143,1848.9094229560048,26.802380788893927,313.5952380952381,196.73619152250745,-0.09999999999999432
2002-08,15326.90909090909,1851.8099419805962,28.16681818528609,310.5931798761541,191.81136322021484,0.09999999999999432
2002-09,15335.95,1852.8414035516416,29.65950002670288,319.875,186.5864990234375,0.20000000000000284
2002-10,15354.717391304348,1855.0978402072774,28.897391360739004,316.5108682383662,179.85695880392322,0.29999999999999716
2002-11,15373.342105263158,1857.3401850616647,26.25526317797209,319.45526123046875,175.73842259457237,0.29999999999999716
2002-12,15394.309523809523,1859.7840687296452,29.301428567795526,335.0690482003348,184.3038090297154,0.4000000000000057
2003-01,15416.65,1862.5587007198314,32.56650009155273,357.79100036621094,175.97750015258788,0.9000000000000057
2003-02,15431.8125,1864.288655962918,36.14250040054321,355.278751373291,166.99562549591064,2.200000000000003
2003-03,15441.285714285714,1865.505414732701,33.26476160685221,340.2366667247954,158.5585734049479,-0.5999999999999943
2003-04,15460.45,1867.8458828222763,28.198500156402588,329.11400146484374,149.44100036621094,0.0
2003-05,15467.131578947368,1868.7118342093067,28.212105299297132,357.5105285644531,154.5152628045333,-0.09999999999999432
2003-06,15484.880952380952,1870.8109666484238,30.419523602440243,356.47095162527904,152.0009525844029,-0.29999999999999716
2003-07,15508.59090909091,1873.6405033260962,30.5749998959628,351.42499750310725,150.2327256636186,-0.29999999999999716
2003-08,15516.666666666666,1874.66629943635,31.62904775710333,360.86095028831846,142.55714271182106,-0.09999999999999432
2003-09,15536.725,1877.059827694639,28.256000137329103,379.78250274658205,140.68199920654297,0.09999999999999432
2003-10,15572.239130434782,1881.4372778011173,30.31391301362411,378.7400008491848,135.24826248832372,-0.20000000000000284
2003-11,15639.25,1889.504429438132,30.94777774810791,389.7433336046007,148.41277567545572,0.5600000000000023
2003-12,15639.047619047618,1889.45846580037,32.0490479242234,408.7847609747024,164.84476289295014,0.7999999999999972
2004-01,15669.57142857143,1893.1544035337254,34.05357115609305,415.9742889404297,182.80928693498885,1.0999999999999943
2004-02,15725.947368421053,1899.9296208106994,34.30473709106445,403.76684088456005,225.5078952186986,3.0
2004-03,15751.41304347826,1903.026101062527,36.68260839711065,407.5843466053838,265.1986959706182,0.7999999999999972
2004-04,15723.925,1899.7336666369993,36.33000030517578,404.7450012207031,261.5615005493164,0.5
2004-05,15744.368421052632,1902.1672826531906,40.19210534346731,383.9994747764186,259.86999993575245,0.9000000000000057
2004-06,15730.666666666666,1900.6052046040325,38.186190105619886,392.27238101050966,249.76095072428384,0.7999999999999972
2004-07,15732.5,1900.8102911149153,40.618570963541664,398.31285603841144,243.85809762137276,0.5
2004-08,15759.818181818182,1904.095541869735,44.814545544711024,401.65909229625356,228.26636505126953,0.5999999999999943
2004-09,15752.421052631578,1903.2369552550426,45.799999839381165,406.50947169253703,231.2373689350329,0.29999999999999716
2004-10,15756.142857142857,1903.7117989044661,52.96904772803897,421.04857235863096,233.03762018112909,0.0
2004-11,15758.65,1904.0234977799835,48.35599994659424,438.70249938964844,227.62350006103514,0.20000000000000284
2004-12,15777.047619047618,1906.2463721359638,43.36714263189407,442.6790480840774,232.93333289736793,0.5999999999999943
2005-01,15784.052631578947,1907.0927459346012,46.83473667345549,424.07262862356083,234.98684290835732,1.0999999999999943
2005-02,15797.785714285714,1908.7520322421617,48.84714317321777,427.1614292689732,234.22928728376115,2.5
2005-03,15811.113636363636,1910.3623654123853,54.42090901461515,434.2199998335405,240.12136285955256,0.09999999999999432
2005-04,15826.642857142857,1912.2386683486045,53.51714270455496,429.56190127418154,245.95619056338356,0.5999999999999943
2005-05,15841.947368421053,1914.0878209787932,49.903683712607936,421.8947352359169,243.43789592542146,0.5
2005-06,15861.59090909091,1916.4612325981261,56.246818195689805,431.3018174604936,246.20636333118784,0.4000000000000057
2005-07,15869.1,1931.1615118850182,58.842000007629395,424.3985000610352,247.30800018310546,0.4000000000000057
2005-08,15873.0,1959.224158811133,65.13739096600077,438.0565225352412,249.3739133088485,0.4000000000000057
2005-09,15882.675,1962.8353975004247,65.65499992370606,457.9699996948242,270.3819953918457,0.7999999999999972
2005-10,15903.238095238095,1966.0015892303575,62.251905168805806,469.8647620791481,298.95714024135043,0.4000000000000057
2005-11,15901.175,1967.1593130646797,58.304999923706056,475.9605026245117,315.0704971313477,0.4000000000000057
2005-12,15905.333333333334,1969.6301332794242,59.31285767328171,509.7614251999628,312.0566667829241,0.7999999999999972
2006-01,15913.166666666666,1972.9747742401948,65.07555474175348,549.4416673448351,308.22833082411023,1.2000000000000028
2006-02,15923.21875,1978.1582711398003,61.535624980926514,552.6812477111816,343.747501373291,2.0999999999999943
2006-03,15913.891304347826,1980.5915529450594,62.896086983058765,558.3565222698709,440.1769555133322,-0.5
2006-04,15931.842105263158,1987.777236097185,70.11789462440892,612.6331562243009,563.7005277934827,0.20000000000000284
2006-05,15970.775,1992.8339333951267,70.70149955749511,675.9099975585938,561.1255004882812,0.5999999999999943
2006-06,15983.568181818182,1996.3121692821633,70.9690898548473,596.1954539905895,526.5859042080966,0.4000000000000057
2006-07,15997.394736842105,2002.3581978917277,74.61631493819387,634.7136872944079,477.92473562140214,0.4000000000000057
2006-08,16010.5,2007.9385032166233,73.10695581850798,630.6586940599525,457.84565005095106,0.4000000000000057
2006-09,16033.975,2021.2194312874467,63.979000091552734,597.2424987792969,513.5019943237305,0.29999999999999716
2006-10,16060.90909090909,2032.3942619102118,59.21045424721458,586.7795437899503,526.5149966153232,0.20000000000000284
2006-11,16085.65,2045.5454747960623,59.36349983215332,627.6134979248047,564.3940032958984,0.5999999999999943
2006-12,16067.075,2054.0766940204185,62.08600025177002,628.9350036621094,728.925503540039,0.5
2007-01,16057.333333333334,2061.545961356703,54.604761941092356,631.2714349655878,928.6976143973214,1.0499999999999972
2007-02,15999.57142857143,2063.7940580425234,59.128571374075754,663.5357142857143,1083.7642735072545,2.1700000000000017
2007-03,16012.15909090909,2069.2121168995163,60.845454302701086,654.1918140758168,1110.986366965554,-0.21999999999999886
2007-04,16035.29411764706,2075.3853250368325,63.681176129509424,680.2235251034008,1000.9523566750919,0.4899999999999949
2007-05,16056.261904761905,2091.8898537965733,63.48666690644764,667.8833356584821,1043.8585757300966,0.769999999999996
2007-06,16112.595238095239,2111.3867117185787,67.49999963669549,655.4452369326636,1044.6476236979167,0.8499999999999943
2007-07,16132.619047619048,2130.003642072701,74.14190492175874,666.2404814220611,986.2914254324777,0.9399999999999977
2007-08,16211.08695652174,2140.617373372644,72.41304347826087,665.90869140625,905.3834812330163,0.5499999999999972
2007-09,16192.868421052632,2152.949081477156,79.7210528725072,715.7736848530017,954.7084157843339,0.5100000000000051
2007-10,16075.08695652174,2142.674409949109,85.64173922331437,756.7217407226562,1090.918260657269,0.7399999999999949
2007-11,16057.595238095239,2163.8780123463002,94.63857160295758,806.653331938244,1005.6147606259301,1.230000000000004
2007-12,16034.078947368422,2174.6856536908194,91.2073685495477,805.5684268349096,944.6057932000411,2.9099999999999966
2008-01,15980.261904761905,2206.9943992954204,92.91666666666667,891.9771408807663,842.2723795572916,2.3799999999999955
2008-02,15947.25,2228.322785289242,97.64214215959821,934.5792846679688,750.951420375279,3.5600000000000023
2008-03,15914.675,2249.7679920732953,105.3640007019043,962.3050048828125,585.7050033569336,2.989999999999995
2008-04,16116.463147615132,2302.4307267684467,112.35368347167969,910.6736867804276,531.8868376079358,2.200000000000003
2008-05,16166.65625,2316.625682156708,126.33437538146973,892.1781272888184,472.805627822876,3.9099999999999966
2008-06,16522.904761904763,2395.3771690908115,134.071903410412,890.5833304268973,382.6847606840588,2.1400000000000006
2008-07,16804.113636363636,2458.2509997447146,133.61136488481,940.3499950062145,449.98636141690343,1.1299999999999955
2008-08,16613.333333333332,2424.3157760167733,116.56571524483817,836.6166614350818,491.4785664876302,1.5600000000000023
2008-09,16619.0,2430.5596612532654,103.37150001525879,830.5675018310546,485.25149993896486,0.18000000000000682
2008-10,16700.41304347826,2443.1858893085755,77.04130454685377,805.4152142068614,383.33043106742525,-0.18999999999999773
2008-11,16939.236842105263,2480.825334474551,57.39631532367907,757.9657914011102,343.35841771175984,-0.7600000000000051
2008-12,17085.5,2492.748893234795,42.15909090909091,824.8227317116477,303.43181679465556,-0.6800000000000068
2009-01,17479.3,2557.166193858784,41.76466623942057,849.12666015625,308.737998453776,0.3199999999999932
2009-02,17482.57894736842,2557.1496159600747,39.162104757208574,942.2131604646381,266.62473738820927,1.1700000000000017
2009-03,17563.386363636364,2569.134607839282,48.028636412187055,926.6636408025569,261.53727583451706,-0.1700000000000017
2009-04,17783.236842105263,2603.1745160519054,49.73789476093493,892.4894730417352,319.94631636770146,0.3499999999999943
2009-05,17779.21052631579,2605.2703596098236,59.4352633827611,931.2236809981497,387.6189527009663,0.4399999999999977
2009-06,17786.340909090908,2602.6513326192685,69.6913632479581,945.7136341441761,470.46272693980825,0.5499999999999972
2009-07,17805.75,2606.2524699170626,64.20090987465598,935.2545498934659,439.9645468971946,0.519999999999996
2009-08,17813.785714285714,2607.1863849800684,71.26285625639416,949.8380969819568,505.50714401971726,0.23999999999999488
2009-09,17831.75,2611.5380473091063,69.51349983215331,999.1775054931641,561.3835021972657,0.6200000000000045
2009-10,17887.68181818182,2620.1355680909146,75.76772689819336,1044.8931718306108,591.5136358087713,0.37000000000000455
2009-11,17933.825,2626.744243131416,78.13949966430664,1128.7274963378907,538.2325088500977,0.5499999999999972
2009-12,18496.227272727272,2708.897254546518,74.58090868863192,1127.6568048650568,474.8095439564098,1.3799999999999955
2010-01,18473.78947368421,2705.849636933855,78.32579000372635,1117.3605378803454,502.5247433311061,1.3599999999999994
2010-02,18680.833333333332,2735.855079847503,76.01799977620443,1093.2333251953125,495.4646687825521,1.9599999999999937
2010-03,18929.456521739132,2773.0008122690733,81.27956523065981,1114.2826033882473,513.300001061481,0.75
2010-04,19012.63157894737,2785.4524850116804,84.44894690262645,1148.9531506990131,521.8189472399259,0.14000000000000057
2010-05,18998.947368421053,2782.563567343551,73.59789436741879,1206.8415848581415,515.4552596242804,0.269999999999996
2010-06,18988.06818181818,2784.651282617214,75.29090916026722,1234.1627308238637,507.6590936834162,0.21999999999999886
2010-07,19096.64285714286,2818.0535016083168,76.37285650344123,1192.3681001209077,501.06380644298736,0.060000000000002274
2010-08,19296.272727272728,2842.8100312521424,76.59909057617188,1217.6750044389205,458.6736366965554,0.23000000000000398
2010-09,19487.105263157893,2894.069580759049,75.52263119346217,1276.2078857421875,453.8584193179482,1.3100000000000023
2010-10,19491.428571428572,2922.9401797015576,81.97095198858352,1345.0785725911458,453.3157145182292,1.0499999999999972
2010-11,19494.238095238095,2930.010730162249,84.34285736083984,1371.8109421502977,441.2547636486235,1.8599999999999994
2010-12,19495.795454545456,2932.675817981371,89.19590897993608,1393.0013649680398,474.4272724498402,1.980000000000004
2011-01,19496.194444444445,2954.456544171865,89.36222288343642,1359.2660997178818,494.61277770996094,1.7399999999999949
2011-02,20582.60714285714,3127.4590832712347,89.8764283316476,1382.614292689732,498.0414254324777,2.0900000000000034
2011-03,20867.17391304348,3178.472958569974,102.96695642885955,1423.3321851647418,466.05782417629075,2.1700000000000017
2011-04,20837.36111111111,3192.430944628362,110.2727779812283,1487.0127699110244,462.5972205268012,3.319999999999993
2011-05,20646.842105263157,3178.1507073294183,100.15210482948704,1508.0299971731085,449.8826326069079,2.2099999999999937
